Script started on 2021-07-16 08:49:20+05:30 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="238" LINES="56"]
]777;notify;Command completed;code .\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/common-voice\]7;file://fedora/home/bolisettylokesh/Downloads/common-voice\[?2004h[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ cd S[K..
[?2004l
]777;preexec\]777;notify;Command completed;cd ..\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads\]7;file://fedora/home/bolisettylokesh/Downloads\[?2004h[bolisettylokesh@fedora Downloads]$ cd Swecha/
[?2004l
]777;preexec\]777;notify;Command completed;cd Swecha/\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/Swecha\]7;file://fedora/home/bolisettylokesh/Downloads/Swecha\[?2004h[bolisettylokesh@fedora Swecha]$ c [Kd Swech[K[K[K[K[K[K[K[Km[Kgi [Kt clone --single [K-branch de[K[K[K --d[Kbranch develop [7mgit@code.swecha.org:AssistiveTech/swecha-voice/speech-proj[27m[7me[27m[7mct.git[27m[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit@code.swecha.org:AssistiveTech/swecha-voice/speech-project.git
[?2004l
]777;preexec\Cloning into 'speech-project'...
remote: Enumerating objects: 115030, done.[K
remote: Counting objects:   0% (1/115030)[K
remote: Counting objects:   1% (1151/115030)[K
remote: Counting objects:   2% (2301/115030)[K
remote: Counting objects:   3% (3451/115030)[K
remote: Counting objects:   4% (4602/115030)[K
Receiving objects:  15% (17301/115030), 169.05 MiB | 425.00 KiB/s
Receiving objects:  15% (17305/115030), 169.46 MiB | 399.00 KiB/s
Receiving objects:  15% (17305/115030), 169.68 MiB | 403.00 KiB/s
Receiving objects:  15% (17343/115030), 169.83 MiB | 382.00 KiB/s
Receiving objects:  15% (17441/115030), 169.99 MiB | 356.00 KiB/s
Receiving objects:  15% (17563/115030), 170.18 MiB | 290.00 KiB/s
Receiving objects:  15% (17650/115030), 170.36 MiB | 236.00 KiB/s
Receiving objects:  15% (17696/115030), 170.58 MiB | 203.00 KiB/s
Receiving objects:  15% (17696/115030), 170.83 MiB | 182.00 KiB/s
Receiving objects:  15% (17696/115030), 170.96 MiB | 178.00 KiB/s
Receiving objects:  15% (17696/115030), 171.14 MiB | 183.00 KiB/s
Receiving objects:  15% (17696/115030), 171.36 MiB | 195.00 KiB/s
Receiving objects:  15% (17696/115030), 171.64 MiB | 212.00 KiB/s
Receiving objects:  15% (17754/115030), 171.80 MiB | 218.00 KiB/s
Receiving objects:  15% (17792/115030), 172.14 MiB | 247.00 KiB/s
Receiving objects:  15% (17792/115030), 172.55 MiB | 293.00 KiB/s
Receiving objects:  15% (17792/115030), 173.11 MiB | 372.00 KiB/s
Receiving objects:  15% (17800/115030), 173.96 MiB | 500.00 KiB/s
Receiving objects:  15% (17800/115030), 174.77 MiB | 613.00 KiB/s
Receiving objects:  15% (17800/115030), 175.68 MiB | 735.00 KiB/s
Receiving objects:  15% (17800/115030), 176.39 MiB | 797.00 KiB/s
Receiving objects:  15% (17800/115030), 177.21 MiB | 817.00 KiB/s
Receiving objects:  15% (17800/115030), 177.77 MiB | 755.00 KiB/s
Receiving objects:  15% (17800/115030), 178.24 MiB | 653.00 KiB/s
Receiving objects:  15% (17800/115030), 178.71 MiB | 586.00 KiB/s
Receiving objects:  15% (17800/115030), 179.21 MiB | 524.00 KiB/s
Receiving objects:  15% (17800/115030), 179.45 MiB | 490.00 KiB/s
Receiving objects:  15% (17800/115030), 179.82 MiB | 452.00 KiB/s
Receiving objects:  15% (17800/115030), 180.07 MiB | 404.00 KiB/s
Receiving objects:  15% (17800/115030), 180.32 MiB | 349.00 KiB/s
Receiving objects:  15% (17800/115030), 180.64 MiB | 303.00 KiB/s
Receiving objects:  15% (17800/115030), 181.01 MiB | 277.00 KiB/s
Receiving objects:  15% (17800/115030), 181.36 MiB | 288.00 KiB/s
Receiving objects:  15% (17800/115030), 181.57 MiB | 307.00 KiB/s
Receiving objects:  15% (17800/115030), 181.98 MiB | 342.00 KiB/s
Receiving objects:  15% (17800/115030), 182.39 MiB | 367.00 KiB/s
Receiving objects:  15% (17800/115030), 182.70 MiB | 340.00 KiB/s
Receiving objects:  15% (17800/115030), 182.79 MiB | 321.00 KiB/s
Receiving objects:  15% (17800/115030), 183.01 MiB | 285.00 KiB/s
Receiving objects:  15% (17800/115030), 183.26 MiB | 253.00 KiB/s
Receiving objects:  15% (17800/115030), 183.57 MiB | 231.00 KiB/s
Receiving objects:  15% (17800/115030), 183.92 MiB | 243.00 KiB/s
Receiving objects:  15% (17800/115030), 184.11 MiB | 260.00 KiB/s
Receiving objects:  15% (17800/115030), 184.45 MiB | 292.00 KiB/s
Receiving objects:  15% (17800/115030), 184.82 MiB | 315.00 KiB/s
Receiving objects:  15% (17800/115030), 185.23 MiB | 337.00 KiB/s
Receiving objects:  15% (17800/115030), 185.45 MiB | 342.00 KiB/s
Receiving objects:  15% (17800/115030), 185.89 MiB | 368.00 KiB/s
Receiving objects:  15% (17800/115030), 186.36 MiB | 391.00 KiB/s
Receiving objects:  15% (17800/115030), 186.82 MiB | 414.00 KiB/s
Receiving objects:  15% (17800/115030), 187.29 MiB | 431.00 KiB/s
Receiving objects:  15% (17800/115030), 187.79 MiB | 447.00 KiB/s
Receiving objects:  15% (17800/115030), 188.20 MiB | 447.00 KiB/s
Receiving objects:  15% (17800/115030), 188.42 MiB | 450.00 KiB/s
Receiving objects:  15% (17800/115030), 188.89 MiB | 453.00 KiB/s
Receiving objects:  15% (17800/115030), 189.29 MiB | 440.00 KiB/s
Receiving objects:  15% (17800/115030), 189.79 MiB | 416.00 KiB/s
Receiving objects:  15% (17800/115030), 190.11 MiB | 397.00 KiB/s
Receiving objects:  15% (17800/115030), 190.23 MiB | 367.00 KiB/s
Receiving objects:  15% (17800/115030), 190.48 MiB | 317.00 KiB/s
Receiving objects:  15% (17800/115030), 190.70 MiB | 278.00 KiB/s
Receiving objects:  15% (17800/115030), 190.95 MiB | 241.00 KiB/s
Receiving objects:  15% (17800/115030), 191.26 MiB | 236.00 KiB/s
Receiving objects:  15% (17800/115030), 191.57 MiB | 261.00 KiB/s
Receiving objects:  15% (17800/115030), 191.95 MiB | 294.00 KiB/s
Receiving objects:  15% (17800/115030), 192.16 MiB | 308.00 KiB/s
Receiving objects:  15% (17800/115030), 192.60 MiB | 335.00 KiB/s
Receiving objects:  15% (17800/115030), 193.00 MiB | 353.00 KiB/s
Receiving objects:  15% (17800/115030), 193.13 MiB | 333.00 KiB/s
Receiving objects:  15% (17800/115030), 193.35 MiB | 305.00 KiB/s
Receiving objects:  15% (17800/115030), 193.60 MiB | 274.00 KiB/s
Receiving objects:  15% (17800/115030), 193.82 MiB | 242.00 KiB/s
Receiving objects:  15% (17800/115030), 194.00 MiB | 196.00 KiB/s
Receiving objects:  15% (17800/115030), 194.10 MiB | 194.00 KiB/s
Receiving objects:  15% (17800/115030), 194.29 MiB | 185.00 KiB/s
Receiving objects:  15% (17800/115030), 194.50 MiB | 180.00 KiB/s
Receiving objects:  15% (17800/115030), 194.63 MiB | 181.00 KiB/s
Receiving objects:  15% (17800/115030), 194.91 MiB | 197.00 KiB/s
Receiving objects:  15% (17800/115030), 195.25 MiB | 239.00 KiB/s
Receiving objects:  15% (17800/115030), 195.75 MiB | 312.00 KiB/s
Receiving objects:  15% (17800/115030), 196.57 MiB | 447.00 KiB/s
Receiving objects:  15% (17800/115030), 197.54 MiB | 562.00 KiB/s
Receiving objects:  15% (17800/115030), 197.85 MiB | 601.00 KiB/s
Receiving objects:  15% (17801/115030), 198.10 MiB | 621.00 KiB/s
Receiving objects:  15% (17802/115030), 198.85 MiB | 639.00 KiB/s
Receiving objects:  15% (17802/115030), 199.22 MiB | 541.00 KiB/s
Receiving objects:  15% (17802/115030), 199.60 MiB | 444.00 KiB/s
Receiving objects:  15% (17802/115030), 200.00 MiB | 409.00 KiB/s
Receiving objects:  15% (17802/115030), 200.47 MiB | 388.00 KiB/s
Receiving objects:  15% (17802/115030), 200.72 MiB | 397.00 KiB/s
Receiving objects:  15% (17802/115030), 201.22 MiB | 429.00 KiB/s
Receiving objects:  15% (17802/115030), 201.79 MiB | 469.00 KiB/s
Receiving objects:  15% (17802/115030), 202.54 MiB | 547.00 KiB/s
Receiving objects:  15% (17802/115030), 203.63 MiB | 696.00 KiB/s
Receiving objects:  15% (17802/115030), 205.18 MiB | 928.00 KiB/s
Receiving objects:  15% (17802/115030), 207.40 MiB | 1.28 MiB/s  
Receiving objects:  15% (17802/115030), 209.53 MiB | 1.60 MiB/s
Receiving objects:  15% (17802/115030), 210.68 MiB | 1.64 MiB/s
Receiving objects:  15% (17802/115030), 211.28 MiB | 1.48 MiB/s
Receiving objects:  15% (17802/115030), 211.96 MiB | 1.23 MiB/s
Receiving objects:  15% (17802/115030), 212.31 MiB | 1.03 MiB/s
Receiving objects:  15% (17802/115030), 212.93 MiB | 719.00 KiB/s
Receiving objects:  15% (17802/115030), 213.40 MiB | 553.00 KiB/s
Receiving objects:  15% (17802/115030), 213.50 MiB | 474.00 KiB/s
Receiving objects:  15% (17802/115030), 213.62 MiB | 364.00 KiB/s
Receiving objects:  15% (17802/115030), 213.68 MiB | 300.00 KiB/s
Receiving objects:  15% (17802/115030), 213.81 MiB | 187.00 KiB/s
Receiving objects:  15% (17802/115030), 213.84 MiB | 147.00 KiB/s
Receiving objects:  15% (17802/115030), 213.87 MiB | 98.00 KiB/s 
Receiving objects:  15% (17802/115030), 213.96 MiB | 76.00 KiB/s
Receiving objects:  15% (17802/115030), 214.03 MiB | 76.00 KiB/s
Receiving objects:  15% (17802/115030), 214.09 MiB | 74.00 KiB/s
Receiving objects:  15% (17802/115030), 214.21 MiB | 71.00 KiB/s
Receiving objects:  15% (17802/115030), 214.28 MiB | 74.00 KiB/s
Receiving objects:  15% (17802/115030), 214.37 MiB | 81.00 KiB/s
Receiving objects:  15% (17802/115030), 214.56 MiB | 103.00 KiB/s
Receiving objects:  15% (17802/115030), 214.81 MiB | 129.00 KiB/s
Receiving objects:  15% (17802/115030), 215.00 MiB | 155.00 KiB/s
Receiving objects:  15% (17802/115030), 215.12 MiB | 173.00 KiB/s
Receiving objects:  15% (17802/115030), 215.31 MiB | 174.00 KiB/s
Receiving objects:  15% (17802/115030), 215.40 MiB | 171.00 KiB/s
Receiving objects:  15% (17802/115030), 215.50 MiB | 165.00 KiB/s
Receiving objects:  15% (17802/115030), 215.68 MiB | 150.00 KiB/s
Receiving objects:  15% (17802/115030), 215.78 MiB | 141.00 KiB/s
Receiving objects:  15% (17802/115030), 215.93 MiB | 135.00 KiB/s
Receiving objects:  15% (17802/115030), 216.12 MiB | 141.00 KiB/s
Receiving objects:  15% (17802/115030), 216.21 MiB | 144.00 KiB/s
Receiving objects:  15% (17802/115030), 216.37 MiB | 143.00 KiB/s
Receiving objects:  15% (17802/115030), 216.50 MiB | 136.00 KiB/s
Receiving objects:  15% (17802/115030), 216.56 MiB | 132.00 KiB/s
Receiving objects:  15% (17802/115030), 216.71 MiB | 128.00 KiB/s
Receiving objects:  15% (17802/115030), 216.84 MiB | 115.00 KiB/s
Receiving objects:  15% (17802/115030), 216.90 MiB | 106.00 KiB/s
Receiving objects:  15% (17802/115030), 216.96 MiB | 100.00 KiB/s
Receiving objects:  15% (17802/115030), 217.09 MiB | 100.00 KiB/s
Receiving objects:  15% (17802/115030), 217.15 MiB | 101.00 KiB/s
Receiving objects:  15% (17802/115030), 217.34 MiB | 100.00 KiB/s
Receiving objects:  15% (17802/115030), 217.43 MiB | 104.00 KiB/s
Receiving objects:  15% (17802/115030), 217.50 MiB | 104.00 KiB/s
Receiving objects:  15% (17802/115030), 217.62 MiB | 114.00 KiB/s
Receiving objects:  15% (17802/115030), 217.74 MiB | 114.00 KiB/s
Receiving objects:  15% (17802/115030), 217.93 MiB | 119.00 KiB/s
Receiving objects:  15% (17802/115030), 218.02 MiB | 130.00 KiB/s
Receiving objects:  15% (17802/115030), 218.24 MiB | 147.00 KiB/s
Receiving objects:  15% (17802/115030), 218.52 MiB | 179.00 KiB/s
Receiving objects:  15% (17802/115030), 218.83 MiB | 217.00 KiB/s
Receiving objects:  15% (17802/115030), 218.99 MiB | 233.00 KiB/s
Receiving objects:  15% (17802/115030), 219.21 MiB | 243.00 KiB/s
Receiving objects:  15% (17802/115030), 219.39 MiB | 227.00 KiB/s
Receiving objects:  15% (17802/115030), 219.58 MiB | 202.00 KiB/s
Receiving objects:  15% (17802/115030), 219.68 MiB | 193.00 KiB/s
Receiving objects:  15% (17802/115030), 219.86 MiB | 167.00 KiB/s
Receiving objects:  15% (17802/115030), 220.05 MiB | 157.00 KiB/s
Receiving objects:  15% (17802/115030), 220.14 MiB | 153.00 KiB/s
Receiving objects:  15% (17802/115030), 220.33 MiB | 154.00 KiB/s
Receiving objects:  15% (17802/115030), 220.43 MiB | 159.00 KiB/s
Receiving objects:  15% (17802/115030), 220.61 MiB | 159.00 KiB/s
Receiving objects:  15% (17802/115030), 220.71 MiB | 152.00 KiB/s
Receiving objects:  15% (17802/115030), 220.83 MiB | 139.00 KiB/s
Receiving objects:  15% (17802/115030), 220.96 MiB | 136.00 KiB/s
Receiving objects:  15% (17802/115030), 221.05 MiB | 135.00 KiB/s
Receiving objects:  15% (17802/115030), 221.21 MiB | 130.00 KiB/s
Receiving objects:  15% (17802/115030), 221.33 MiB | 122.00 KiB/s
Receiving objects:  15% (17802/115030), 221.52 MiB | 135.00 KiB/s
Receiving objects:  15% (17802/115030), 221.64 MiB | 145.00 KiB/s
Receiving objects:  15% (17802/115030), 221.89 MiB | 163.00 KiB/s
Receiving objects:  15% (17802/115030), 222.21 MiB | 193.00 KiB/s
Receiving objects:  15% (17802/115030), 222.39 MiB | 107.00 KiB/s
Receiving objects:  15% (17802/115030), 222.58 MiB | 112.00 KiB/s
Receiving objects:  15% (17802/115030), 222.99 MiB | 133.00 KiB/s
Receiving objects:  15% (17802/115030), 223.58 MiB | 169.00 KiB/s
Receiving objects:  15% (17802/115030), 223.83 MiB | 179.00 KiB/s
Receiving objects:  15% (17805/115030), 224.39 MiB | 440.00 KiB/s
Receiving objects:  15% (17833/115030), 224.99 MiB | 519.00 KiB/s
Receiving objects:  15% (17833/115030), 225.55 MiB | 553.00 KiB/s
Receiving objects:  15% (17833/115030), 226.05 MiB | 529.00 KiB/s
Receiving objects:  15% (17833/115030), 226.49 MiB | 502.00 KiB/s
Receiving objects:  15% (17838/115030), 226.77 MiB | 509.00 KiB/s
Receiving objects:  15% (17839/115030), 227.18 MiB | 402.00 KiB/s
Receiving objects:  15% (17839/115030), 227.27 MiB | 358.00 KiB/s
Receiving objects:  15% (17839/115030), 227.43 MiB | 256.00 KiB/s
Receiving objects:  15% (17839/115030), 227.49 MiB | 206.00 KiB/s
Receiving objects:  15% (17839/115030), 227.55 MiB | 183.00 KiB/s
Receiving objects:  15% (17839/115030), 227.61 MiB | 140.00 KiB/s
Receiving objects:  15% (17839/115030), 227.74 MiB | 115.00 KiB/s
Receiving objects:  15% (17844/115030), 227.83 MiB | 109.00 KiB/s
Receiving objects:  15% (17846/115030), 228.11 MiB | 120.00 KiB/s
Receiving objects:  15% (17847/115030), 228.21 MiB | 128.00 KiB/s
Receiving objects:  15% (17847/115030), 228.33 MiB | 127.00 KiB/s
Receiving objects:  15% (17847/115030), 228.39 MiB | 123.00 KiB/s
Receiving objects:  15% (17847/115030), 228.46 MiB | 119.00 KiB/s
Receiving objects:  15% (17847/115030), 228.61 MiB | 117.00 KiB/s
Receiving objects:  15% (17847/115030), 228.80 MiB | 119.00 KiB/s
Receiving objects:  15% (17847/115030), 228.89 MiB | 121.00 KiB/s
Receiving objects:  15% (17847/115030), 229.08 MiB | 139.00 KiB/s
Receiving objects:  15% (17847/115030), 229.27 MiB | 154.00 KiB/s
Receiving objects:  15% (17847/115030), 229.36 MiB | 159.00 KiB/s
Receiving objects:  15% (17847/115030), 229.55 MiB | 164.00 KiB/s
Receiving objects:  15% (17847/115030), 229.80 MiB | 176.00 KiB/s
Receiving objects:  15% (17847/115030), 230.08 MiB | 199.00 KiB/s
Receiving objects:  15% (17847/115030), 230.39 MiB | 232.00 KiB/s
Receiving objects:  15% (17847/115030), 230.54 MiB | 241.00 KiB/s
Receiving objects:  15% (17847/115030), 230.89 MiB | 268.00 KiB/s
Receiving objects:  15% (17847/115030), 231.23 MiB | 293.00 KiB/s
Receiving objects:  15% (17847/115030), 231.61 MiB | 317.00 KiB/s
Receiving objects:  15% (17847/115030), 232.01 MiB | 343.00 KiB/s
Receiving objects:  15% (17847/115030), 232.36 MiB | 358.00 KiB/s
Receiving objects:  15% (17847/115030), 232.79 MiB | 377.00 KiB/s
Receiving objects:  15% (17847/115030), 233.01 MiB | 390.00 KiB/s
Receiving objects:  15% (17847/115030), 233.48 MiB | 405.00 KiB/s
Receiving objects:  15% (17847/115030), 233.95 MiB | 419.00 KiB/s
Receiving objects:  15% (17848/115030), 234.20 MiB | 437.00 KiB/s
Receiving objects:  15% (17849/115030), 234.79 MiB | 425.00 KiB/s
Receiving objects:  15% (17849/115030), 235.17 MiB | 411.00 KiB/s
Receiving objects:  15% (17849/115030), 235.57 MiB | 398.00 KiB/s
Receiving objects:  15% (17849/115030), 236.01 MiB | 391.00 KiB/s
Receiving objects:  15% (17849/115030), 236.48 MiB | 418.00 KiB/s
Receiving objects:  15% (17849/115030), 236.70 MiB | 414.00 KiB/s
Receiving objects:  15% (17849/115030), 237.17 MiB | 434.00 KiB/s
Receiving objects:  15% (17849/115030), 237.67 MiB | 454.00 KiB/s
Receiving objects:  15% (17849/115030), 238.17 MiB | 468.00 KiB/s
Receiving objects:  15% (17849/115030), 238.73 MiB | 485.00 KiB/s
Receiving objects:  15% (17849/115030), 239.20 MiB | 480.00 KiB/s
Receiving objects:  15% (17849/115030), 239.82 MiB | 505.00 KiB/s
Receiving objects:  15% (17849/115030), 240.39 MiB | 518.00 KiB/s
Receiving objects:  15% (17849/115030), 240.57 MiB | 495.00 KiB/s
Receiving objects:  15% (17863/115030), 240.92 MiB | 509.00 KiB/s
Receiving objects:  15% (17867/115030), 241.70 MiB | 515.00 KiB/s
Receiving objects:  15% (17867/115030), 242.07 MiB | 458.00 KiB/s
Receiving objects:  15% (17867/115030), 242.26 MiB | 437.00 KiB/s
Receiving objects:  15% (17867/115030), 242.61 MiB | 417.00 KiB/s
Receiving objects:  15% (17867/115030), 242.95 MiB | 366.00 KiB/s
Receiving objects:  15% (17867/115030), 243.35 MiB | 354.00 KiB/s
Receiving objects:  15% (17867/115030), 243.73 MiB | 363.00 KiB/s
Receiving objects:  15% (17867/115030), 244.16 MiB | 379.00 KiB/s
Receiving objects:  15% (17867/115030), 244.63 MiB | 413.00 KiB/s
Receiving objects:  15% (17867/115030), 245.04 MiB | 421.00 KiB/s
Receiving objects:  15% (17867/115030), 245.47 MiB | 423.00 KiB/s
Receiving objects:  15% (17867/115030), 245.91 MiB | 420.00 KiB/s
Receiving objects:  15% (17867/115030), 246.13 MiB | 417.00 KiB/s
Receiving objects:  15% (17867/115030), 246.50 MiB | 395.00 KiB/s
Receiving objects:  15% (17867/115030), 246.82 MiB | 374.00 KiB/s
Receiving objects:  15% (17867/115030), 247.16 MiB | 356.00 KiB/s
Receiving objects:  15% (17867/115030), 247.54 MiB | 350.00 KiB/s
Receiving objects:  15% (17867/115030), 247.94 MiB | 355.00 KiB/s
Receiving objects:  15% (17867/115030), 248.41 MiB | 380.00 KiB/s
Receiving objects:  15% (17867/115030), 248.88 MiB | 410.00 KiB/s
Receiving objects:  15% (17867/115030), 249.32 MiB | 428.00 KiB/s
Receiving objects:  15% (17867/115030), 249.72 MiB | 436.00 KiB/s
Receiving objects:  15% (17867/115030), 250.04 MiB | 407.00 KiB/s
Receiving objects:  15% (17867/115030), 250.19 MiB | 385.00 KiB/s
Receiving objects:  15% (17867/115030), 250.54 MiB | 356.00 KiB/s
Receiving objects:  15% (17867/115030), 250.82 MiB | 324.00 KiB/s
Receiving objects:  15% (17867/115030), 251.13 MiB | 296.00 KiB/s
Receiving objects:  15% (17867/115030), 251.38 MiB | 279.00 KiB/s
Receiving objects:  15% (17867/115030), 251.54 MiB | 277.00 KiB/s
Receiving objects:  15% (17867/115030), 251.82 MiB | 266.00 KiB/s
Receiving objects:  15% (17867/115030), 252.10 MiB | 261.00 KiB/s
Receiving objects:  15% (17867/115030), 252.35 MiB | 251.00 KiB/s
Receiving objects:  15% (17867/115030), 252.57 MiB | 245.00 KiB/s
Receiving objects:  15% (17867/115030), 252.66 MiB | 230.00 KiB/s
Receiving objects:  15% (17867/115030), 252.85 MiB | 205.00 KiB/s
Receiving objects:  15% (17867/115030), 253.00 MiB | 174.00 KiB/s
Receiving objects:  15% (17867/115030), 253.07 MiB | 157.00 KiB/s
Receiving objects:  15% (17867/115030), 253.22 MiB | 141.00 KiB/s
Receiving objects:  15% (17867/115030), 253.44 MiB | 149.00 KiB/s
Receiving objects:  15% (17867/115030), 253.69 MiB | 164.00 KiB/s
Receiving objects:  15% (17867/115030), 253.85 MiB | 180.00 KiB/s
Receiving objects:  15% (17867/115030), 254.16 MiB | 223.00 KiB/s
Receiving objects:  15% (17867/115030), 254.69 MiB | 308.00 KiB/s
Receiving objects:  15% (17867/115030), 255.54 MiB | 453.00 KiB/s
Receiving objects:  15% (17867/115030), 256.43 MiB | 602.00 KiB/s
Receiving objects:  15% (17867/115030), 257.06 MiB | 676.00 KiB/s
Receiving objects:  15% (17867/115030), 257.62 MiB | 711.00 KiB/s
Receiving objects:  15% (17867/115030), 258.25 MiB | 704.00 KiB/s
Receiving objects:  15% (17867/115030), 258.84 MiB | 616.00 KiB/s
Receiving objects:  15% (17867/115030), 259.50 MiB | 602.00 KiB/s
Receiving objects:  15% (17867/115030), 260.21 MiB | 636.00 KiB/s
Receiving objects:  15% (17867/115030), 260.96 MiB | 671.00 KiB/s
Receiving objects:  15% (17867/115030), 261.68 MiB | 694.00 KiB/s
Receiving objects:  15% (17867/115030), 262.15 MiB | 648.00 KiB/s
Receiving objects:  15% (17867/115030), 262.56 MiB | 586.00 KiB/s
Receiving objects:  15% (17867/115030), 262.71 MiB | 539.00 KiB/s
Receiving objects:  15% (17867/115030), 263.12 MiB | 461.00 KiB/s
Receiving objects:  15% (17867/115030), 263.43 MiB | 377.00 KiB/s
Receiving objects:  15% (17874/115030), 263.75 MiB | 345.00 KiB/s
Receiving objects:  15% (17874/115030), 264.12 MiB | 341.00 KiB/s
Receiving objects:  15% (17874/115030), 264.40 MiB | 321.00 KiB/s
Receiving objects:  15% (17874/115030), 264.71 MiB | 310.00 KiB/s
Receiving objects:  15% (17874/115030), 264.93 MiB | 286.00 KiB/s
Receiving objects:  15% (17874/115030), 265.03 MiB | 269.00 KiB/s
Receiving objects:  15% (17874/115030), 265.25 MiB | 232.00 KiB/s
Receiving objects:  15% (17874/115030), 265.46 MiB | 205.00 KiB/s
Receiving objects:  15% (17874/115030), 265.56 MiB | 185.00 KiB/s
Receiving objects:  15% (17874/115030), 265.75 MiB | 172.00 KiB/s
Receiving objects:  15% (17874/115030), 266.00 MiB | 183.00 KiB/s
Receiving objects:  15% (17874/115030), 266.28 MiB | 197.00 KiB/s
Receiving objects:  15% (17874/115030), 266.40 MiB | 213.00 KiB/s
Receiving objects:  15% (17874/115030), 266.68 MiB | 236.00 KiB/s
Receiving objects:  15% (17874/115030), 267.00 MiB | 265.00 KiB/s
Receiving objects:  15% (17874/115030), 267.34 MiB | 287.00 KiB/s
Receiving objects:  15% (17880/115030), 267.53 MiB | 301.00 KiB/s
Receiving objects:  15% (17919/115030), 268.06 MiB | 320.00 KiB/s
Receiving objects:  15% (17919/115030), 268.31 MiB | 309.00 KiB/s
Receiving objects:  15% (17919/115030), 268.59 MiB | 302.00 KiB/s
Receiving objects:  15% (17919/115030), 268.75 MiB | 299.00 KiB/s
Receiving objects:  15% (17920/115030), 268.93 MiB | 292.00 KiB/s
Receiving objects:  15% (17927/115030), 269.30 MiB | 186.00 KiB/s
Receiving objects:  15% (17932/115030), 269.30 MiB | 186.00 KiB/s
Receiving objects:  15% (17941/115030), 269.64 MiB | 192.00 KiB/s
Receiving objects:  15% (17950/115030), 270.33 MiB | 230.00 KiB/s
Receiving objects:  15% (17950/115030), 271.02 MiB | 278.00 KiB/s
Receiving objects:  15% (17950/115030), 271.74 MiB | 524.00 KiB/s
Receiving objects:  15% (17950/115030), 272.21 MiB | 547.00 KiB/s
Receiving objects:  15% (17951/115030), 272.21 MiB | 547.00 KiB/s
Receiving objects:  15% (17960/115030), 272.68 MiB | 555.00 KiB/s
Receiving objects:  15% (17979/115030), 273.30 MiB | 478.00 KiB/s
Receiving objects:  15% (17979/115030), 273.74 MiB | 405.00 KiB/s
Receiving objects:  15% (17979/115030), 273.93 MiB | 393.00 KiB/s
Receiving objects:  15% (17979/115030), 274.24 MiB | 365.00 KiB/s
Receiving objects:  15% (17979/115030), 274.55 MiB | 345.00 KiB/s
Receiving objects:  15% (17979/115030), 274.74 MiB | 296.00 KiB/s
Receiving objects:  15% (17979/115030), 274.99 MiB | 268.00 KiB/s
Receiving objects:  15% (17979/115030), 275.27 MiB | 255.00 KiB/s
Receiving objects:  15% (17979/115030), 275.61 MiB | 256.00 KiB/s
Receiving objects:  15% (17979/115030), 275.93 MiB | 271.00 KiB/s
Receiving objects:  15% (17979/115030), 276.08 MiB | 284.00 KiB/s
Receiving objects:  15% (17979/115030), 276.43 MiB | 299.00 KiB/s
Receiving objects:  15% (17979/115030), 276.71 MiB | 298.00 KiB/s
Receiving objects:  15% (17979/115030), 276.99 MiB | 283.00 KiB/s
Receiving objects:  15% (17979/115030), 277.24 MiB | 270.00 KiB/s
Receiving objects:  15% (17979/115030), 277.39 MiB | 265.00 KiB/s
Receiving objects:  15% (17979/115030), 277.71 MiB | 263.00 KiB/s
Receiving objects:  15% (17979/115030), 278.05 MiB | 274.00 KiB/s
Receiving objects:  15% (17980/115030), 278.24 MiB | 287.00 KiB/s
Receiving objects:  15% (17988/115030), 278.61 MiB | 314.00 KiB/s
Receiving objects:  15% (17994/115030), 279.30 MiB | 374.00 KiB/s
Receiving objects:  15% (17994/115030), 279.93 MiB | 446.00 KiB/s
Receiving objects:  15% (17994/115030), 280.83 MiB | 571.00 KiB/s
Receiving objects:  15% (17994/115030), 282.20 MiB | 789.00 KiB/s
Receiving objects:  15% (17995/115030), 283.11 MiB | 940.00 KiB/s
Receiving objects:  15% (18014/115030), 284.17 MiB | 1.10 MiB/s  
Receiving objects:  15% (18021/115030), 286.45 MiB | 1.41 MiB/s
Receiving objects:  15% (18022/115030), 287.45 MiB | 1.43 MiB/s
Receiving objects:  15% (18023/115030), 288.51 MiB | 1.36 MiB/s
Receiving objects:  15% (18024/115030), 289.61 MiB | 1.17 MiB/s
Receiving objects:  15% (18026/115030), 290.14 MiB | 1.11 MiB/s
Receiving objects:  15% (18027/115030), 291.79 MiB | 1.02 MiB/s
Receiving objects:  15% (18028/115030), 292.76 MiB | 1021.00 KiB/s
Receiving objects:  15% (18028/115030), 293.39 MiB | 913.00 KiB/s 
Receiving objects:  15% (18028/115030), 293.73 MiB | 865.00 KiB/s
Receiving objects:  15% (18028/115030), 294.17 MiB | 709.00 KiB/s
Receiving objects:  15% (18028/115030), 294.50 MiB | 560.00 KiB/s
